id,name,set_slide_image_right,set_slide_image_left,rage_id
1,"South Park","southpark-right.jpg","southpark-left.jpg",5266
2,"Doctor Who","doctorwho-right.jpg","doctorwho-left.jpg",3332
3,"Breaking Bad","breakingbad-right.jpg","breakingbad-left.jpg",18164
4,"Bob's Burgers","bobsburgers-right.jpg","bobsburgers-left.jpg",24607
5,"It's Always Sunny in Philadelphia","itsalwayssunnyinphiladelphia-right.jpg","itsalwayssunnyinphiladelphia-left.jpg",4004
6,"Workaholics","workaholics-right.jpg","workaholics-left.jpg",23658
7,"The League","theleague-right.jpg","theleague-left.jpg",24173
8,"Trailer Park Boys","trailerparkboys-right.jpg","trailerparkboys-left.jpg",6408
9,"Arrested Development","arresteddevelopment-right.jpg","arresteddevelopment-left.jpg",2649
12,"Better Off Ted","betteroffted-right.jpg","betteroffted-left.jpg",19907